idLeitura,fkMaquinaComponente,valor,tempoLeitura,descricao
1,6,79.10,"2020-10-16 13:13:43","Memoria uso %"
2,7,6.30,"2020-10-16 13:13:43","Memoria uso GB"
3,8,1.60,"2020-10-16 13:13:43","Memoria livre GB"
4,4,84.10,"2020-10-16 13:13:43","Disco uso %"
5,5,30.00,"2020-10-16 13:13:43","Disco temperatura"
6,3,2394.60,"2020-10-16 13:13:43","Core 1"
7,2,71.00,"2020-10-16 13:13:43","Core 1"
8,1,31.60,"2020-10-16 13:13:43","Core 1"
9,3,2394.60,"2020-10-16 13:13:43","Core 2"
10,2,72.00,"2020-10-16 13:13:43","Core 2"
11,1,33.60,"2020-10-16 13:13:43","Core 2"
12,6,79.60,"2020-10-16 13:13:49","Memoria uso %"
13,7,6.30,"2020-10-16 13:13:49","Memoria uso GB"
14,8,1.60,"2020-10-16 13:13:49","Memoria livre GB"
15,4,84.10,"2020-10-16 13:13:49","Disco uso %"
16,5,30.00,"2020-10-16 13:13:49","Disco temperatura"
17,3,2394.60,"2020-10-16 13:13:49","Core 1"
18,2,72.00,"2020-10-16 13:13:49","Core 1"
19,1,61.90,"2020-10-16 13:13:49","Core 1"
20,3,2394.60,"2020-10-16 13:13:49","Core 2"
21,2,74.00,"2020-10-16 13:13:49","Core 2"
22,1,61.90,"2020-10-16 13:13:49","Core 2"
23,6,79.70,"2020-10-16 13:13:54","Memoria uso %"
24,7,6.30,"2020-10-16 13:13:54","Memoria uso GB"
25,8,1.60,"2020-10-16 13:13:54","Memoria livre GB"
26,4,84.10,"2020-10-16 13:13:54","Disco uso %"
27,5,30.00,"2020-10-16 13:13:54","Disco temperatura"
28,3,2394.60,"2020-10-16 13:13:54","Core 1"
29,2,73.00,"2020-10-16 13:13:54","Core 1"
30,1,96.50,"2020-10-16 13:13:54","Core 1"
31,3,2394.60,"2020-10-16 13:13:54","Core 2"
32,2,74.00,"2020-10-16 13:13:54","Core 2"
33,1,96.90,"2020-10-16 13:13:54","Core 2"
34,6,79.80,"2020-10-16 13:13:59","Memoria uso %"
35,7,6.30,"2020-10-16 13:13:59","Memoria uso GB"
36,8,1.60,"2020-10-16 13:13:59","Memoria livre GB"
