idLeitura,tipoMaquina,descricao,valor,metrica,tempoLeitura
1,IOT,"Memoria uso %",70.40,%,"2020-10-15 21:36:19"
2,IOT,"Memoria uso GB",5.60,GB,"2020-10-15 21:36:19"
3,IOT,"Memoria livre GB",2.30,GB,"2020-10-15 21:36:19"
4,IOT,"Disco uso %",84.10,%,"2020-10-15 21:36:19"
5,IOT,"Disco temperatura",30.00,°C,"2020-10-15 21:36:19"
6,IOT,"Core 1",2394.60,MHz,"2020-10-15 21:36:19"
7,IOT,"Core 1",70.00,°C,"2020-10-15 21:36:19"
8,IOT,"Core 1",45.30,%,"2020-10-15 21:36:19"
9,IOT,"Core 2",2394.60,MHz,"2020-10-15 21:36:19"
10,IOT,"Core 2",71.00,°C,"2020-10-15 21:36:19"
11,IOT,"Core 2",44.50,%,"2020-10-15 21:36:19"
12,IOT,"Memoria uso %",70.60,%,"2020-10-15 21:36:24"
13,IOT,"Memoria uso GB",5.60,GB,"2020-10-15 21:36:24"
14,IOT,"Memoria livre GB",2.30,GB,"2020-10-15 21:36:24"
15,IOT,"Disco uso %",84.10,%,"2020-10-15 21:36:24"
16,IOT,"Disco temperatura",30.00,°C,"2020-10-15 21:36:24"
17,IOT,"Core 1",1197.30,MHz,"2020-10-15 21:36:24"
18,IOT,"Core 1",70.00,°C,"2020-10-15 21:36:24"
19,IOT,"Core 1",31.30,%,"2020-10-15 21:36:24"
20,IOT,"Core 2",2394.60,MHz,"2020-10-15 21:36:24"
21,IOT,"Core 2",71.00,°C,"2020-10-15 21:36:24"
22,IOT,"Core 2",27.30,%,"2020-10-15 21:36:24"
23,IOT,"Memoria uso %",70.60,%,"2020-10-15 21:36:29"
24,IOT,"Memoria uso GB",5.60,GB,"2020-10-15 21:36:29"
25,IOT,"Memoria livre GB",2.30,GB,"2020-10-15 21:36:29"
26,IOT,"Disco uso %",84.10,%,"2020-10-15 21:36:29"
27,IOT,"Disco temperatura",30.00,°C,"2020-10-15 21:36:29"
28,IOT,"Core 1",2394.60,MHz,"2020-10-15 21:36:29"
29,IOT,"Core 1",71.00,°C,"2020-10-15 21:36:29"
30,IOT,"Core 1",27.00,%,"2020-10-15 21:36:29"
31,IOT,"Core 2",1197.30,MHz,"2020-10-15 21:36:29"
32,IOT,"Core 2",70.00,°C,"2020-10-15 21:36:29"
33,IOT,"Core 2",23.40,%,"2020-10-15 21:36:29"
34,IOT,"Memoria uso %",70.60,%,"2020-10-15 21:36:34"
35,IOT,"Memoria uso GB",5.60,GB,"2020-10-15 21:36:34"
36,IOT,"Memoria livre GB",2.30,GB,"2020-10-15 21:36:34"
37,IOT,"Disco uso %",84.10,%,"2020-10-15 21:36:34"
38,IOT,"Disco temperatura",30.00,°C,"2020-10-15 21:36:34"
39,IOT,"Core 1",1197.30,MHz,"2020-10-15 21:36:34"
40,IOT,"Core 1",69.00,°C,"2020-10-15 21:36:34"
41,IOT,"Core 1",28.10,%,"2020-10-15 21:36:34"
