idLeitura,tipoMaquina,descricao,valor,metrica
80,Usuário,"Memoria uso %",44.20,%
81,Usuário,"Memoria uso GB",7.00,GB
82,Usuário,"Memoria livre GB",8.90,GB
83,Usuário,"Disco uso %",55.60,%
84,Usuário,"Disco temperatura",33.00,°C
85,Usuário,"Core 1",3905.40,MHz
86,Usuário,"Core 1",63.00,°C
87,Usuário,"Core 1",58.10,%
88,Usuário,"Core 2",3905.40,MHz
89,Usuário,"Core 2",60.00,°C
90,Usuário,"Core 2",60.90,%
91,Usuário,"Core 3",3905.40,MHz
92,Usuário,"Core 3",59.00,°C
93,Usuário,"Core 3",54.70,%
94,Usuário,"Core 4",3905.40,MHz
95,Usuário,"Core 4",55.00,°C
96,Usuário,"Core 4",67.20,%
97,Usuário,"Core 5",3905.40,MHz
98,Usuário,"Core 5",55.00,°C
99,Usuário,"Core 5",40.60,%
100,Usuário,"Core 6",3905.40,MHz
101,Usuário,"Core 6",62.00,°C
102,Usuário,"Core 6",54.70,%
103,Usuário,"Memoria uso %",44.20,%
104,Usuário,"Memoria uso GB",7.00,GB
105,Usuário,"Memoria livre GB",8.90,GB
106,Usuário,"Disco uso %",55.60,%
107,Usuário,"Disco temperatura",33.00,°C
108,Usuário,"Core 1",3905.40,MHz
109,Usuário,"Core 1",59.00,°C
110,Usuário,"Core 1",44.30,%
111,Usuário,"Core 2",3905.40,MHz
112,Usuário,"Core 2",61.00,°C
113,Usuário,"Core 2",37.50,%
114,Usuário,"Core 3",3905.40,MHz
115,Usuário,"Core 3",59.00,°C
116,Usuário,"Core 3",45.30,%
117,Usuário,"Core 4",3905.40,MHz
118,Usuário,"Core 4",58.00,°C
119,Usuário,"Core 4",46.90,%
120,Usuário,"Core 5",3905.40,MHz
121,Usuário,"Core 5",54.00,°C
122,Usuário,"Core 5",42.20,%
123,Usuário,"Core 6",3905.40,MHz
124,Usuário,"Core 6",59.00,°C
125,Usuário,"Core 6",29.70,%
931,Usuário,"Memoria uso %",52.70,%
932,Usuário,"Memoria uso GB",8.40,GB
933,Usuário,"Memoria livre GB",7.50,GB
934,Usuário,"Disco uso %",57.20,%
935,Usuário,"Disco temperatura",33.00,°C
936,Usuário,"Core 1",3905.40,MHz
937,Usuário,"Core 1",46.00,°C
938,Usuário,"Core 1",6.80,%
939,Usuário,"Core 2",3905.40,MHz
940,Usuário,"Core 2",46.00,°C
941,Usuário,"Core 2",9.40,%
942,Usuário,"Core 3",3905.40,MHz
943,Usuário,"Core 3",45.00,°C
944,Usuário,"Core 3",9.40,%
945,Usuário,"Core 4",3905.40,MHz
946,Usuário,"Core 4",45.00,°C
947,Usuário,"Core 4",1.60,%
948,Usuário,"Core 5",3905.40,MHz
949,Usuário,"Core 5",44.00,°C
950,Usuário,"Core 5",4.70,%
951,Usuário,"Core 6",3905.40,MHz
952,Usuário,"Core 6",45.00,°C
953,Usuário,"Core 6",9.40,%
1023,Usuário,"Memoria uso %",52.60,%
1024,Usuário,"Memoria uso GB",8.40,GB
1025,Usuário,"Memoria livre GB",7.60,GB
1026,Usuário,"Disco uso %",57.20,%
1027,Usuário,"Disco temperatura",33.00,°C
1028,Usuário,"Core 1",3905.40,MHz
1029,Usuário,"Core 1",47.00,°C
1030,Usuário,"Core 1",13.00,%
1031,Usuário,"Core 2",3905.40,MHz
1032,Usuário,"Core 2",48.00,°C
1033,Usuário,"Core 2",23.40,%
1034,Usuário,"Core 3",3905.40,MHz
1035,Usuário,"Core 3",46.00,°C
1036,Usuário,"Core 3",10.90,%
1037,Usuário,"Core 4",3905.40,MHz
1038,Usuário,"Core 4",43.00,°C
1039,Usuário,"Core 4",14.10,%
1040,Usuário,"Core 5",3905.40,MHz
1041,Usuário,"Core 5",43.00,°C
1042,Usuário,"Core 5",12.50,%
1043,Usuário,"Core 6",3905.40,MHz
